Vc   ,Fz,Ax,Ra,Rt,,,,,,,
7.5,0.05,0.75,0.566666667,4.35,,,,,,,
7.5,0.075,1,0.866666667,3.95,,,,,,,
7.5,0.1,1.25,1.071666667,5.821666667,,,,,,,
7.5,0.125,1.5,1.088333333,5.468333333,,,,Vc   ,Fz,Ax,Ra
7.5,0.05,1,0.618333333,4.955,,,,7.5,0.05,0.75,0.566666667
7.5,0.075,1.25,0.91,6.941666667,,,,7.5,0.075,1,0.866666667
7.5,0.1,1.5,1.075,7.535,,,,7.5,0.1,1.25,1.071666667
7.5,0.15,0.75,0.97,6.84,,,,7.5,0.125,1.5,1.088333333
7.5,0.05,1.25,0.391666667,3.595,,,,Vc   ,Fz,Ax,Ra
7.5,0.075,1.5,0.1,0.7,,,,10,0.05,0.75,0.335
7.5,0.125,0.75,0.871666667,6.815,,,,10,0.075,1,0.546666667
7.5,0.15,1,0.813333333,7.633333333,,,,10,0.1,1.25,0.67
7.5,0.05,1.5,1.018333333,6.038333333,,,,10,0.125,1.5,0.735
7.5,0.1,0.75,0.643333333,6.388333333,,,,Vc   ,Fz,Ax,Ra
7.5,0.125,1,0.808333333,9.14,,,,12.5,0.05,0.75,0.606666667
7.5,0.15,1.25,0.745,7.911666667,,,,12.5,0.075,1,1.37
7.5,0.075,0.75,0.636666667,5.056666667,,,,12.5,0.1,1.25,1.595
7.5,0.1,1,0.776666667,6.301666667,,,,12.5,0.125,1.5,1.383333333
7.5,0.125,1.25,0.818333333,6.968333333,,,,Vc   ,Fz,Ax,Ra
7.5,0.15,1.5,0.75,6.385,,,,15,0.05,0.75,0.688333333
10,0.05,0.75,0.335,3.011666667,,,,15,0.075,1,0.726666667
10,0.075,1,0.546666667,3.46,,,,15,0.1,1.25,0.961666667
10,0.1,1.25,0.67,3.896666667,,,,15,0.125,1.5,1.121666667
10,0.125,1.5,0.735,3.748333333,,,,Vc   ,Fz,Ax,Ra
10,0.05,1,0.293333333,2.578333333,,,,17.5,0.05,0.75,0.49
10,0.075,1.25,0.418333333,3.751666667,,,,17.5,0.075,1,0.61
10,0.1,1.5,0.465,3.766666667,,,,17.5,0.1,1.25,0.468333333
10,0.15,0.75,0.415,3.833333333,,,,17.5,0.125,1.5,0.438333333
10,0.05,1.25,0.27,3.671666667,,,,,,,
10,0.075,1.5,0.318333333,4.613333333,,,,,,,
10,0.125,0.75,0.383333333,4.258333333,,,,,,,
10,0.15,1,0.473333333,5.078333333,,,,,,,
10,0.05,1.5,0.295,4.366666667,,,,,,,
10,0.1,0.75,0.315,3.635,,,,,,,
10,0.125,1,0.538333333,5.968333333,,,,,,,
10,0.15,1.25,0.641666667,6.818333333,,,,,,,
10,0.075,0.75,0.291666667,3.9,,,,,,,
10,0.1,1,0.546666667,6.25,,,,,,,
10,0.125,1.25,0.673333333,6.528333333,,,,,,,
10,0.15,1.5,0.726666667,6.353333333,,,,,,,
12.5,0.05,0.75,0.606666667,4.483333333,,,,,,,
12.5,0.075,1,1.37,7.421666667,,,,,,,
12.5,0.1,1.25,1.595,8.935,,,,,,,
12.5,0.125,1.5,1.383333333,8.045,,,,,,,
12.5,0.05,1,0.861666667,6.478333333,,,,,,,
12.5,0.075,1.25,1.228333333,6.73,,,,,,,
12.5,0.1,1.5,0.996666667,6.495,,,,,,,
12.5,0.15,0.75,1.285,8.105,,,,,,,
12.5,0.05,1.25,0.791666667,4.591666667,,,,,,,
12.5,0.075,1.5,0.861666667,5.935,,,,,,,
12.5,0.125,0.75,1.601666667,11.15833333,,,,,,,
12.5,0.15,1,1.745,12.31833333,,,,,,,
12.5,0.05,1.5,1.003333333,5.868333333,,,,,,,
12.5,0.1,0.75,1.158333333,7.335,,,,,,,
12.5,0.125,1,1.645,10.11333333,,,,,,,
12.5,0.15,1.25,1.621666667,10.35333333,,,,,,,
12.5,0.075,0.75,1.165,6.885,,,,,,,
12.5,0.1,1,1.525,8.7,,,,,,,
12.5,0.125,1.25,1.363333333,8.043333333,,,,,,,
12.5,0.15,1.5,1.376666667,9.776666667,,,,,,,
15,0.05,0.75,0.688333333,9.458333333,,,,,,,
15,0.075,1,0.726666667,5.118333333,,,,,,,
15,0.1,1.25,0.961666667,6.425,,,,,,,
15,0.125,1.5,1.121666667,7.981666667,,,,,,,
15,0.05,1,0.565,4.296666667,,,,,,,
15,0.075,1.25,0.78,5.406666667,,,,,,,
15,0.1,1.5,1.003333333,7.065,,,,,,,
15,0.15,0.75,0.776666667,6.121666667,,,,,,,
15,0.05,1.25,0.678333333,4.488333333,,,,,,,
15,0.075,1.5,0.708333333,4.78,,,,,,,
15,0.125,0.75,1.59,9.811666667,,,,,,,
15,0.15,1,1.531666667,11.835,,,,,,,
15,0.05,1.5,1.888333333,6.006666667,,,,,,,
15,0.1,0.75,1.356666667,7.773333333,,,,,,,
15,0.125,1,1.116666667,7.961666667,,,,,,,
15,0.15,1.25,1.123333333,8.195,,,,,,,
15,0.075,0.75,1.105,6.821666667,,,,,,,
15,0.1,1,1.108333333,6.38,,,,,,,
15,0.125,1.25,1,6.596666667,,,,,,,
15,0.15,1.5,1.168333333,7.833333333,,,,,,,
17.5,0.05,0.75,0.49,4.011666667,,,,,,,
17.5,0.075,1,0.61,4.776666667,,,,,,,
17.5,0.1,1.25,0.468333333,3.235,,,,,,,
17.5,0.125,1.5,0.438333333,3.19,,,,,,,
17.5,0.05,1,0.523333333,9.376666667,,,,,,,
17.5,0.075,1.25,0.406666667,3.898333333,,,,,,,
17.5,0.1,1.5,0.391666667,3.03,,,,,,,
17.5,0.15,0.75,0.801666667,5.605,,,,,,,
17.5,0.05,1.25,0.253333333,2.025,,,,,,,
17.5,0.075,1.5,0.485,3.936666667,,,,,,,
17.5,0.125,0.75,1.421666667,9.716666667,,,,,,,
17.5,0.15,1,1.415,10.135,,,,,,,
17.5,0.05,1.5,0.976666667,7.941666667,,,,,,,
17.5,0.1,0.75,1.273333333,10.09666667,,,,,,,
17.5,0.125,1,1.101666667,8.05,,,,,,,
17.5,0.15,1.25,1.241666667,9.033333333,,,,,,,
17.5,0.075,0.75,0.99,7.686666667,,,,,,,
17.5,0.1,1,0.966666667,7.631666667,,,,,,,
17.5,0.125,1.25,1.175,9.461666667,,,,,,,
17.5,0.15,1.5,1.013333333,7.318333333,,,,,,,
7.5,0.05,0.75,1.308333333,2.453333333,,,,,,,
7.5,0.075,1,0.303333333,2.536666667,,,,,,,
7.5,0.1,1.25,0.101666667,0.653333333,,,,,,,
7.5,0.125,1.5,0.285,2.19,,,,,,,
7.5,0.05,1,0.411666667,3.521666667,,,,,,,
7.5,0.075,1.25,0.221666667,1.775,,,,,,,
7.5,0.1,1.5,0.353333333,3.326666667,,,,,,,
7.5,0.15,0.75,0.676666667,5.756666667,,,,,,,
7.5,0.05,1.25,0.378333333,4.155,,,,,,,
7.5,0.075,1.5,0.401666667,4.3,,,,,,,
7.5,0.125,0.75,0.921666667,6.961666667,,,,,,,
7.5,0.15,1,1.098333333,7.208333333,,,,,,,
7.5,0.05,1.5,0.271666667,2.32,,,,,,,
7.5,0.1,0.75,0.733333333,8.521666667,,,,,,,
7.5,0.125,1,0.846666667,5.978333333,,,,,,,
7.5,0.15,1.25,0.708333333,5.668333333,,,,,,,
7.5,0.075,0.75,0.61,4.715,,,,,,,
7.5,0.1,1,0.7,5.805,,,,,,,
7.5,0.125,1.25,0.566666667,4.591666667,,,,,,,
